WaterbodyName,Years,SampleDate,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25Â°C,Dissolved Oxygen,ortho-Phosphate (as P) ,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME WQI Value
Allua,2008,Jan,8,0.069,1.3,13.2,69,54.1,0.005,6.89,8.9,10.8,33,74.28197792
Allua,2008,Jan,9,0.068,1.3,14.8,77,54,0.005,6.89,9.7,11.7,28,74.75575566
Allua,2008,Mar,15,0.033,1.4,16,106,53.9,0.021,7.18,6.6,17,22,72.03773106
Allua,2008,Mar,13,0.04,1.2,15.7,159,53.35,0.005,6.88,6.4,15,22,75.46568923
Allua,2008,Mar,12,0.039,1.1,16,144,53.4,0.021,7.23,6.3,16.3,24,71.9755516
Allua,2008,Jun,16,0.025,1.3,16.1,98,55.9,0.006,7.23,17.4,21.3,22,74.87034837
Allua,2008,Jun,18,0.041,1.3,14.9,92,52.7,0.005,7.08,16.3,19.5,26,75.24174494
Allua,2008,Oct,13,0.065,1.3,9.23,68,53.05,0.012,7.08,12.7,15.8,42,73.72264305
Allua,2008,Nov,13,0.068,1.3,8.99,61,46.4,0.007,6.71,8.1,12.4,38,75.59652156
Allua,2008,Nov,14,0.075,1.3,9.23,63,46.9,0.008,6.69,8.3,13.3,35,75.76429675
Allua,2008,Nov,14,0.068,1.3,8.12,60,44.7,0.006,6.79,8.5,11.4,35,76.30088837
Allua,2009,Jun,16,0.044,2.3,8.81,69,55.55,0.021,7.51,15.2,17.6,31,70.97654287
Allua,2009,Jun,15,0.046,2.4,7.34,57,50.1,0.021,7.05,14.5,14.2,42,71.18422777
Allua,2009,Jun,17,0.03,1.7,8.56,68,53.4,0.021,7.19,14.9,17.3,31,71.40423344
Allua,2009,Aug,14,0.035,2.7,7.38,62,58.3,0.021,7,16.2,16.5,42,69.62138843
Allua,2009,Aug,11,0.025,1.6,6.16,52,59.3,0.021,6.75,15.8,13.7,48,69.01200315
Allua,2009,Aug,12,0.04,1.6,6.68,56,56.7,0.021,6.92,15.9,14.8,44,69.76799122
Allua,2009,Oct,16,0.048,2.1,6.2,61,44.7,0.021,6.92,13.9,16.9,37,72.71264726
Allua,2009,Oct,18,0.025,1.3,6.53,67,41.95,0.021,6.82,13,18.3,28,74.11437716
Allua,2009,Oct,16,0.037,2,5.74,54,47.45,0.021,6.87,13.4,15.2,36,72.21492469
Allua,2010,Mar,9,0.027,1.1,7.78,62,45.95,0.021,7.05,7.1,14.2,32,72.87391193
Allua,2010,Aug,16,0.036,2.4,5.66,59,57.4,0.007,7.36,18.9,17.2,29,73.90717389
Allua,2010,Oct,15,0.044,2.3,7.28,70,49.45,0.021,7.15,12.8,17.4,29,72.38307089
Allua,2010,Oct,12,0.042,1.4,6.98,62,48.85,0.021,6.99,12.6,14.1,27,72.68053439
Allua,2010,Oct,14,0.04,2.3,7,66,49.35,0.021,7.15,13,15.9,28,72.4888395
Allua,2011,Jan,9,0.02,1.3,7.4,54,54.55,0.011,6.87,4.8,13.5,31,74.36010595
Allua,2011,Jan,11,0.03,1.3,7.39,55,54.95,0.012,6.67,4.9,13.9,33,74.09361171
Allua,2011,Apr,14,0.036,1.5,9.01,62,53.5,0.009,6.9,12.2,13.8,29,74.77861868
Allua,2011,May,6,0.051,2.3,8.62,62,50.6,0.021,7.51,12.5,14.3,63,69.49412552
Allua,2011,May,9,0.02,1.3,7.8,55,51.75,0.021,7.24,12.6,12.1,23,72.40418295
Allua,2011,May,9,0.039,2.5,8.22,59,51.25,0.021,7.13,12.2,13.3,24,72.42531584
Allua,2011,Jun,16,0.028,2.1,10.2,70,56.65,0.021,7.35,15.3,18.7,31,70.76138489
Allua,2011,Jun,11,0.022,1.9,10.1,64,55,0,7.14,14.7,16.9,19,75.35928956
Allua,2011,Jun,16,0.027,2.1,10.3,69,56.1,0.021,7.41,15.5,18.5,22,71.58609711
Allua,2011,Sep,12,0.036,1.6,9.11,71,52.05,0.005,7.34,13.9,16.1,31,74.92790563
Allua,2011,Sep,12,0.021,1.3,9.81,96,51.95,0.021,7.32,13.7,16.5,31,71.6980624
ASKANAGAP STREAM_010,2007,Jan,15,0,0.73,9.7,343,56.52,-0.004,6.72,9.2,24,10,77.54586752
ASKANAGAP STREAM_010,2007,Mar,15,0.008,1.2,11,343,57.66,0.01,6.61,7.2,22,15,77.25316133
ASKANAGAP STREAM_010,2007,Apr,20,0,2.9,12.1,343,58.45,0.01,6.9,8.7,24,10,77.05303695
ASKANAGAP STREAM_010,2007,Jul,15,0.047,1.35,7.9,343,56.04,0.008,5.84,11.9,20,30,74.11787943
ASKANAGAP STREAM_010,2007,Sep,15,0,0.9,10.6,343,54.44,0,6.72,13.2,24,20,75.39705425
ASKANAGAP STREAM_010,2007,Oct,40,0.008,1.2,11.6,343,56.36,0.004,6.57,10.5,38,10,77.58732451
ASKANAGAP STREAM_010,2008,Jan,17,0,1.8,10.1,343,57.4,0.001,7.01,5.6,23,7.5,77.31950862
ASKANAGAP STREAM_010,2008,Mar,13,0,1,10.2,343,56.285,0.002,7.33,6.4,21,5,77.60678956
ASKANAGAP STREAM_010,2008,Apr,17,0,0.8,9.8,343,56.3,0.004,6.46,11.3,23,10,77.60289491
ASKANAGAP STREAM_010,2008,Apr,15,0.005,1.3,9.9,343,55.73,0.013,7.74,8.3,27,20,75.09464793
AVONMORE_040,2007,Jan,10,0.023,1.2,8.3,343,55.2,0.004,5.67,8.2,12,90,69.64966122
AVONMORE_040,2007,Mar,15,0.018,1.4,9.4,343,57.2,0.009,6.26,5.6,12,90,69.31720689
AVONMORE_040,2007,Apr,20,0.009,1.2,12.6,343,56.8,0.006,6.85,9.3,12,45,72.68478831
AVONMORE_040,2007,Jul,15,0.046,0.99,7,343,56.2,0.016,6.24,13.1,12,120,67.61454827
AVONMORE_040,2007,Sep,15,0,0.6,8.5,343,52.3,0.005,6.31,15,16,80,70.85644103
AVONMORE_040,2007,Nov,15,0.009,0.9,7.9,343,57.7,0.009,6.32,11.2,24,280,60.56439824
AVONMORE_040,2008,Jan,15.5,0.026,1.9,9.8,343,57.65,0.012,6.32,6.2,15,90,69.24342774
AVONMORE_040,2008,Apr,11,0.005,1.4,9.1,343,56.6,0.003,6.63,6.1,15,65,71.16879802
AVONMORE_040,2008,May,13,0,0.7,9.7,343,56.4,0.002,6.71,12.3,15,50,72.36228321
AVONMORE_040,2008,Aug,9,0.023,1,7.33,343,57.2,0.011,6.5,14.3,13,120,67.4695933
AVONMORE_040,2008,Sep,9,0.005,1.1,7.8,343,56,0.008,6.34,15.5,16,175,64.77051631
Ballinhassig East,2010,Jul,202,0.153,1.3,30,534,14,0.067,7.5,10.3,236,10,73.05337784
Ballinhassig East,2010,Oct,65,0.053,1.3,18,224,82,0.031,7.5,9.5,85,42,65.37421927
Ballinhassig East,2011,Apr,144,3.996,1.3,16,423,15,0.201,6.4,8.9,180,216,50.63529812
Ballinhassig East,2011,Oct,70,4.747,1.3,12,227,0,0.576,6.3,11,70,8,56.73304146
Ballinhassig East,2011,Oct,102,0.267,1.3,13,298,0,0.15,6.2,12.6,90,65,73.4759806
Ballinhassig East,2011,Oct,62,0.267,1.3,18,234,41.5,0.028,7.4,12.9,82,18,74.65336622
Ballinhassig East,2011,Dec,220,0.028,1.3,29,602,8.9,0.031,7.3,10.3,208,6,75.99532491
Ballinhassig East,2011,Dec,60,0.067,1.3,16,251,47,0.071,7.1,7.7,79,14,74.0605714
Ballinhassig East,2012,Feb,65,0.027,1.3,20,252,46.85,0.021,6.6,9.1,97,5,77.71861185
Ballinhassig East,2012,Feb,50,0.164,1.3,13,169,0.7,0.112,6.1,9.7,58,31,79.68205127
Ballinhassig East,2012,Feb,160,4.211,1.3,20,368,0.1,0.279,6.3,7.6,160,33,57.89102271
Ballinhassig East,2012,Feb,51,0.071,1.3,17,224,49.8,0.043,7.3,7.7,90,32,70.73223587
Ballinhassig East,2012,Jun,230,0.027,1.3,31,591,7.25,0.015,7.3,10.4,270,11,81.95544299
Ballinhassig East,2012,Jun,50,0.254,1.3,13,227,0.2,0.532,6.3,10.1,78,7,62.22232852
Ballinhassig East,2012,Jun,166,0.053,1.3,14,368,0.1,0.028,6.9,10.2,166,10,88.16239732
Ballinhassig East,2012,Jun,46,0.106,1.3,16,232,44.9,0.042,7.2,11.5,86,43,70.88822569
Ballinhassig East,2012,Aug,218,0.029,1.3,30,553,21,0.027,7.4,13,220,14,74.07834145
Ballinhassig East,2012,Aug,65,0.186,1.3,13,230,0.2,0.24,6.2,11.5,95,14,73.93495068
Ballinhassig East,2012,Aug,124,2.913,1.3,17,337,0.4,0.4,6.3,13.7,132,349,52.38325703
Ballinhassig East,2012,Aug,60,0.092,1.3,13,218,36.85,0.227,6.9,14.9,82,151,59.27633491
Ballinhassig East,2013,Jan,56,0.202,1.3,14,187,0.3,0.036,6.6,9.8,73,8,93.38519527
Ballinhassig East,2013,Jan,106,2.983,1.3,17,279,0.2,0.228,6.2,6.9,110,23,64.66212224
Ballinhassig East,2013,Jan,40,0.083,1.3,11,118,46.45,0.149,7.1,7.6,47,63,64.280966
Ballinhassig East,2013,Apr,81,0.277,1.3,15,276,0.2,0.259,6.5,8.9,73,7,72.78001597
Ballinhassig East,2013,Apr,111,2.503,1.3,20,292,0.3,0.271,6.7,5.2,90,166,58.31185739
Ballinhassig East,2013,Apr,54,0.038,1.3,17,217,51.25,0.019,7.7,5.3,80,12,78.96197261
Ballinhassig East,2013,Oct,280,1.588,1.3,28,600,0.2,0.086,7.1,11.3,260,14,70.21594815
Ballinhassig East,2013,Oct,250,0.035,1.3,21,585,0.2,0.017,7.4,11.1,222,7,87.98959723
Ballinhassig East,2013,Oct,83,0.178,1.3,15,237,0.3,0.216,6.3,10.7,98,8,75.52111108
Ballinhassig East,2013,Oct,58,3.873,1.3,17,345,6.65,0.083,6.1,12.4,122,12,70.24818268
Ballinhassig East,2014,Jun,13,0.032,1.3,15,105,46.2,0.013,5.9,10.1,24,8,80.42330764
Ballinhassig East,2014,Jul,146,3.4,1.3,20,377,0.5,0.22,6.2,12.1,85,332,54.62424362
Ballinhassig East,2014,Sep,248,0.02,1.3,26,541,0.1,0.014,7.2,13.2,228,11,87.96253766
Ballinhassig East,2014,Sep,254,0.024,1.3,21,588,0.2,0.022,7.6,11.7,192,17,76.47110038
Ballinhassig East,2014,Sep,64,0.022,1.3,18,211,51.2,0.04,7.7,9.8,75,200,61.26887934
Ballinhassig East,2014,Dec,242,0.13,1.3,25,551,0.6,0.01,7.2,10.9,228,7,87.98959723
Ballinhassig East,2014,Dec,41,0.023,1.3,19,221,51.85,0.013,7.3,9.2,78,15,78.79532953
Ballinhassig East,2015,Apr,96,2,1.3,26,301,6.7,0.037,6.3,9.3,132,55,70.18756583
Ballinhassig East,2015,Jun,74,0.27,1.3,26,249,5,0.21,6.5,10.4,148,14,75.94197075
Ballinhassig East,2015,Jun,149,3.9,1.3,26,356,6.1,0.05,6.3,11.7,190,580,46.9461013
Ballinhassig East,2015,Jun,52,0.04,1.3,20,310,51.85,0.033,7.4,14.2,83,19,71.96520659
Ballinhassig East,2015,Oct,214,0.036,1.3,27,531,3.35,0.029,7.3,11.8,245,7,81.95973701
